transaction_id,date,customer_id,customer_name,product,transaction_type,amount,currency,contract_id,period_start,period_end
TXN-0148,2025-04-21,C-102,CloudNine Corp,API Overage,subscription_refund,-493.56,USD,CON-102,2025-04-01,2025-04-28
TXN-0149,2025-04-08,C-102,CloudNine Corp,API Overage,usage_billing,2448.75,USD,CON-102,2025-04-01,2025-04-28
TXN-0150,2025-04-14,C-103,InnovateTech,Platform Basic Monthly,subscription_billing,1276.29,USD,CON-103,2025-04-01,2025-04-28
TXN-0151,2025-04-10,C-103,InnovateTech,API Overage,usage_billing,4422.84,USD,CON-103,2025-04-01,2025-04-28
TXN-0152,2025-04-11,C-104,Quantum Analytics,API Overage,usage_billing,4313.64,USD,CON-104,2025-04-01,2025-04-28
TXN-0153,2025-04-02,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2339.95,USD,CON-105,2025-04-01,2025-04-28
TXN-0154,2025-04-12,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1305.29,USD,CON-105,2025-04-01,2025-04-28
TXN-0155,2025-04-19,C-105,NexGen Solutions,API Overage,usage_billing,2708.82,USD,CON-105,2025-04-01,2025-04-28
TXN-0156,2025-04-11,C-106,AlphaWave Digital,Platform Standard Monthly,subscription_billing,2518.79,USD,CON-106,2025-04-01,2025-04-28
TXN-0157,2025-04-06,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1217.84,USD,CON-106,2025-04-01,2025-04-28
TXN-0158,2025-04-10,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2577.85,USD,CON-107,2025-04-01,2025-04-28
TXN-0159,2025-04-14,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2648.27,USD,CON-108,2025-04-01,2025-04-28
TXN-0160,2025-04-11,C-108,Vertex AI Labs,API Overage,usage_billing,883.81,USD,CON-108,2025-04-01,2025-04-28
TXN-0161,2025-04-05,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2381.33,USD,CON-109,2025-04-01,2025-04-28
TXN-0162,2025-04-19,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1357.94,USD,CON-109,2025-04-01,2025-04-28
TXN-0163,2025-04-10,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2495.63,USD,CON-110,2025-04-01,2025-04-28
TXN-0164,2025-04-12,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1306.25,USD,CON-110,2025-04-01,2025-04-28
TXN-0165,2025-04-16,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1195.53,USD,CON-111,2025-04-01,2025-04-28
TXN-0166,2025-04-16,C-111,BlueSky Dynamics,API Overage,usage_billing,4257.68,USD,CON-111,2025-04-01,2025-04-28
TXN-0167,2025-04-07,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2602.31,USD,CON-112,2025-04-01,2025-04-28
TXN-0168,2025-04-07,C-112,Pinnacle Data,API Overage,usage_billing,4780.98,USD,CON-112,2025-04-01,2025-04-28
TXN-0169,2025-04-03,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2612.78,USD,CON-113,2025-04-01,2025-04-28
TXN-0170,2025-04-12,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1079.28,USD,CON-113,2025-04-01,2025-04-28
TXN-0171,2025-04-13,C-113,Catalyst Corp,API Overage,usage_billing,3102.58,USD,CON-113,2025-04-01,2025-04-28
TXN-0172,2025-04-13,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1250.16,USD,CON-114,2025-04-01,2025-04-28
TXN-0173,2025-04-10,C-114,Meridian Tech,API Overage,usage_billing,921.01,USD,CON-114,2025-04-01,2025-04-28
TXN-0174,2025-05-27,C-100,TechFlow Inc,Platform Standard Monthly,subscription_refund,-584.96,USD,CON-100,2025-05-01,2025-05-28
TXN-0175,2025-05-18,C-100,TechFlow Inc,Platform Standard Monthly,subscription_billing,2418.7,USD,CON-100,2025-05-01,2025-05-28
TXN-0176,2025-05-05,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2366.18,USD,CON-101,2025-05-01,2025-05-28
TXN-0177,2025-05-13,C-101,DataSphere Ltd,API Overage,usage_billing,4913.46,USD,CON-101,2025-05-01,2025-05-28
TXN-0178,2025-05-11,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1237.09,USD,CON-102,2025-05-01,2025-05-28
TXN-0179,2025-05-17,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2437.04,USD,CON-103,2025-05-01,2025-05-28
TXN-0180,2025-05-18,C-103,InnovateTech,Platform Basic Monthly,subscription_billing,1098.06,USD,CON-103,2025-05-01,2025-05-28
TXN-0181,2025-05-02,C-104,Quantum Analytics,Platform Basic Monthly,subscription_billing,1210.64,USD,CON-104,2025-05-01,2025-05-28
TXN-0182,2025-05-10,C-104,Quantum Analytics,API Overage,usage_billing,1676.07,USD,CON-104,2025-05-01,2025-05-28
TXN-0183,2025-05-15,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2496.13,USD,CON-105,2025-05-01,2025-05-28
TXN-0184,2025-05-08,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1254.45,USD,CON-106,2025-05-01,2025-05-28
TXN-0185,2025-05-19,C-106,AlphaWave Digital,API Overage,usage_billing,1704.68,USD,CON-106,2025-05-01,2025-05-28
TXN-0186,2025-05-25,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_refund,-503.52,USD,CON-108,2025-05-01,2025-05-28
TXN-0187,2025-05-07,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2630.03,USD,CON-108,2025-05-01,2025-05-28
TXN-0188,2025-05-27,C-108,Vertex AI Labs,API Overage,subscription_refund,-960.7,USD,CON-108,2025-05-01,2025-05-28
TXN-0189,2025-05-17,C-108,Vertex AI Labs,API Overage,usage_billing,2770.42,USD,CON-108,2025-05-01,2025-05-28
TXN-0190,2025-05-07,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2472.35,USD,CON-109,2025-05-01,2025-05-28
TXN-0191,2025-05-15,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1211.38,USD,CON-109,2025-05-01,2025-05-28
TXN-0192,2025-05-18,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1207.98,USD,CON-110,2025-05-01,2025-05-28
TXN-0193,2025-05-03,C-110,ClearPath Software,API Overage,usage_billing,4689.82,USD,CON-110,2025-05-01,2025-05-28
TXN-0194,2025-05-16,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_refund,-244.21,USD,CON-111,2025-05-01,2025-05-28
TXN-0195,2025-05-04,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1165.94,USD,CON-111,2025-05-01,2025-05-28
TXN-0196,2025-05-11,C-111,BlueSky Dynamics,API Overage,usage_billing,1281.51,USD,CON-111,2025-05-01,2025-05-28
TXN-0197,2025-05-16,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2472.2,USD,CON-112,2025-05-01,2025-05-28
TXN-0198,2025-05-05,C-112,Pinnacle Data,Platform Basic Monthly,subscription_billing,1131.18,USD,CON-112,2025-05-01,2025-05-28
TXN-0199,2025-05-12,C-112,Pinnacle Data,API Overage,usage_billing,4362.67,USD,CON-112,2025-05-01,2025-05-28
TXN-0200,2025-05-08,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2416.36,USD,CON-113,2025-05-01,2025-05-28
TXN-0201,2025-05-03,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1238.56,USD,CON-113,2025-05-01,2025-05-28
TXN-0202,2025-05-12,C-113,Catalyst Corp,API Overage,usage_billing,539.14,USD,CON-113,2025-05-01,2025-05-28
TXN-0203,2025-05-18,C-114,Meridian Tech,API Overage,usage_billing,3202.97,USD,CON-114,2025-05-01,2025-05-28
TXN-0204,2025-06-01,C-100,TechFlow Inc,Platform Standard Monthly,subscription_billing,2494.89,USD,CON-100,2025-06-01,2025-06-28
TXN-0205,2025-06-12,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1256.39,USD,CON-100,2025-06-01,2025-06-28
TXN-0206,2025-06-26,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_refund,-336.05,USD,CON-101,2025-06-01,2025-06-28
TXN-0207,2025-06-01,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2605.75,USD,CON-101,2025-06-01,2025-06-28
TXN-0208,2025-06-17,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1165.73,USD,CON-102,2025-06-01,2025-06-28
TXN-0209,2025-06-12,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2571.57,USD,CON-103,2025-06-01,2025-06-28
TXN-0210,2025-06-07,C-103,InnovateTech,Platform Basic Monthly,subscription_billing,1165.23,USD,CON-103,2025-06-01,2025-06-28
TXN-0211,2025-06-03,C-103,InnovateTech,API Overage,usage_billing,3362.26,USD,CON-103,2025-06-01,2025-06-28
TXN-0212,2025-06-19,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2716.53,USD,CON-104,2025-06-01,2025-06-28
TXN-0213,2025-06-19,C-104,Quantum Analytics,API Overage,usage_billing,1390.46,USD,CON-104,2025-06-01,2025-06-28
TXN-0214,2025-06-19,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2438.79,USD,CON-105,2025-06-01,2025-06-28
TXN-0215,2025-06-01,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1385.64,USD,CON-105,2025-06-01,2025-06-28
TXN-0216,2025-06-18,C-106,AlphaWave Digital,Platform Standard Monthly,subscription_billing,2609.22,USD,CON-106,2025-06-01,2025-06-28
TXN-0217,2025-06-02,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1246.09,USD,CON-106,2025-06-01,2025-06-28
TXN-0218,2025-06-12,C-106,AlphaWave Digital,API Overage,usage_billing,4181.4,USD,CON-106,2025-06-01,2025-06-28
TXN-0219,2025-06-04,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2428.4,USD,CON-107,2025-06-01,2025-06-28
TXN-0220,2025-06-15,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1219.43,USD,CON-107,2025-06-01,2025-06-28
TXN-0221,2025-06-17,C-107,Prisma Systems,API Overage,usage_billing,3431.05,USD,CON-107,2025-06-01,2025-06-28
TXN-0222,2025-06-15,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1171.94,USD,CON-108,2025-06-01,2025-06-28
TXN-0223,2025-06-10,C-108,Vertex AI Labs,API Overage,usage_billing,2532.23,USD,CON-108,2025-06-01,2025-06-28
TXN-0224,2025-06-15,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2337.94,USD,CON-109,2025-06-01,2025-06-28
TXN-0225,2025-06-12,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1109.24,USD,CON-109,2025-06-01,2025-06-28
TXN-0226,2025-06-09,C-109,FusionPoint,API Overage,usage_billing,2933.86,USD,CON-109,2025-06-01,2025-06-28
TXN-0227,2025-06-14,C-110,ClearPath Software,API Overage,usage_billing,1926.96,USD,CON-110,2025-06-01,2025-06-28
TXN-0228,2025-06-11,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2508.47,USD,CON-111,2025-06-01,2025-06-28
TXN-0229,2025-06-13,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1224.01,USD,CON-111,2025-06-01,2025-06-28
TXN-0230,2025-06-06,C-111,BlueSky Dynamics,API Overage,usage_billing,3723.14,USD,CON-111,2025-06-01,2025-06-28
TXN-0231,2025-06-10,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2446.59,USD,CON-112,2025-06-01,2025-06-28
TXN-0232,2025-06-04,C-112,Pinnacle Data,API Overage,usage_billing,4302.48,USD,CON-112,2025-06-01,2025-06-28
TXN-0233,2025-06-02,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2534.88,USD,CON-113,2025-06-01,2025-06-28
TXN-0234,2025-06-09,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1196.15,USD,CON-113,2025-06-01,2025-06-28
TXN-0235,2025-06-02,C-114,Meridian Tech,Platform Standard Monthly,subscription_billing,2541.1,USD,CON-114,2025-06-01,2025-06-28
TXN-0236,2025-06-07,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1277.39,USD,CON-114,2025-06-01,2025-06-28
TXN-0237,2025-06-19,C-114,Meridian Tech,API Overage,usage_billing,2120.99,USD,CON-114,2025-06-01,2025-06-28
TXN-0238,2025-07-10,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1210.18,USD,CON-100,2025-07-01,2025-07-28
TXN-0239,2025-07-02,C-100,TechFlow Inc,API Overage,usage_billing,2837.7,USD,CON-100,2025-07-01,2025-07-28
TXN-0240,2025-07-15,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2680.67,USD,CON-101,2025-07-01,2025-07-28
TXN-0241,2025-07-12,C-101,DataSphere Ltd,Platform Basic Monthly,subscription_billing,1090.56,USD,CON-101,2025-07-01,2025-07-28
TXN-0242,2025-07-13,C-102,CloudNine Corp,Platform Standard Monthly,subscription_billing,2513.03,USD,CON-102,2025-07-01,2025-07-28
TXN-0243,2025-07-16,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1196.24,USD,CON-102,2025-07-01,2025-07-28
TXN-0244,2025-07-18,C-102,CloudNine Corp,API Overage,usage_billing,5258.27,USD,CON-102,2025-07-01,2025-07-28
TXN-0245,2025-07-12,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2622.36,USD,CON-103,2025-07-01,2025-07-28
TXN-0246,2025-07-04,C-103,InnovateTech,API Overage,usage_billing,902.81,USD,CON-103,2025-07-01,2025-07-28
TXN-0247,2025-07-13,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2555.06,USD,CON-104,2025-07-01,2025-07-28
TXN-0248,2025-07-10,C-104,Quantum Analytics,Platform Basic Monthly,subscription_billing,1182.96,USD,CON-104,2025-07-01,2025-07-28
TXN-0249,2025-07-17,C-104,Quantum Analytics,API Overage,usage_billing,4668.31,USD,CON-104,2025-07-01,2025-07-28
TXN-0250,2025-07-01,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1159.59,USD,CON-105,2025-07-01,2025-07-28
TXN-0251,2025-07-05,C-106,AlphaWave Digital,Platform Standard Monthly,subscription_billing,2534.87,USD,CON-106,2025-07-01,2025-07-28
TXN-0252,2025-07-02,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1107.78,USD,CON-106,2025-07-01,2025-07-28
TXN-0253,2025-07-07,C-106,AlphaWave Digital,API Overage,usage_billing,3588.69,USD,CON-106,2025-07-01,2025-07-28
TXN-0254,2025-07-13,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2293.86,USD,CON-107,2025-07-01,2025-07-28
TXN-0255,2025-07-06,C-107,Prisma Systems,API Overage,usage_billing,1434.69,USD,CON-107,2025-07-01,2025-07-28
TXN-0256,2025-07-06,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2422.27,USD,CON-108,2025-07-01,2025-07-28
TXN-0257,2025-07-03,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1242.08,USD,CON-108,2025-07-01,2025-07-28
TXN-0258,2025-07-05,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2608.56,USD,CON-109,2025-07-01,2025-07-28
TXN-0259,2025-07-12,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2275.5,USD,CON-110,2025-07-01,2025-07-28
TXN-0260,2025-07-05,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1145.21,USD,CON-110,2025-07-01,2025-07-28
TXN-0261,2025-07-06,C-110,ClearPath Software,API Overage,usage_billing,1573.93,USD,CON-110,2025-07-01,2025-07-28
TXN-0262,2025-07-04,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2345.23,USD,CON-111,2025-07-01,2025-07-28
TXN-0263,2025-07-02,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1201.49,USD,CON-111,2025-07-01,2025-07-28
TXN-0264,2025-07-06,C-111,BlueSky Dynamics,API Overage,usage_billing,1771.43,USD,CON-111,2025-07-01,2025-07-28
TXN-0265,2025-07-15,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2230.89,USD,CON-112,2025-07-01,2025-07-28
TXN-0266,2025-07-14,C-112,Pinnacle Data,Platform Basic Monthly,subscription_billing,1288.57,USD,CON-112,2025-07-01,2025-07-28
TXN-0267,2025-07-03,C-112,Pinnacle Data,API Overage,usage_billing,1972.43,USD,CON-112,2025-07-01,2025-07-28
TXN-0268,2025-07-01,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2635.74,USD,CON-113,2025-07-01,2025-07-28
TXN-0269,2025-07-14,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1228.48,USD,CON-113,2025-07-01,2025-07-28
TXN-0270,2025-07-02,C-113,Catalyst Corp,API Overage,usage_billing,2251.35,USD,CON-113,2025-07-01,2025-07-28
TXN-0271,2025-07-14,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1140.46,USD,CON-114,2025-07-01,2025-07-28
TXN-0272,2025-08-02,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1268.64,USD,CON-100,2025-08-01,2025-08-28
TXN-0273,2025-08-19,C-100,TechFlow Inc,API Overage,usage_billing,2956.4,USD,CON-100,2025-08-01,2025-08-28
TXN-0274,2025-08-04,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2568.57,USD,CON-101,2025-08-01,2025-08-28
TXN-0275,2025-08-04,C-101,DataSphere Ltd,Platform Basic Monthly,subscription_billing,1144.65,USD,CON-101,2025-08-01,2025-08-28
TXN-0276,2025-08-07,C-101,DataSphere Ltd,API Overage,usage_billing,1081.2,USD,CON-101,2025-08-01,2025-08-28
TXN-0277,2025-08-06,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1259.36,USD,CON-102,2025-08-01,2025-08-28
TXN-0278,2025-08-16,C-102,CloudNine Corp,API Overage,subscription_refund,-363.82,USD,CON-102,2025-08-01,2025-08-28
TXN-0279,2025-08-18,C-102,CloudNine Corp,API Overage,usage_billing,1034.4,USD,CON-102,2025-08-01,2025-08-28
TXN-0280,2025-08-04,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2522.92,USD,CON-103,2025-08-01,2025-08-28
TXN-0281,2025-08-06,C-103,InnovateTech,Platform Basic Monthly,subscription_billing,1265.49,USD,CON-103,2025-08-01,2025-08-28
TXN-0282,2025-08-09,C-103,InnovateTech,API Overage,usage_billing,1128.45,USD,CON-103,2025-08-01,2025-08-28
TXN-0283,2025-08-13,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2311.32,USD,CON-105,2025-08-01,2025-08-28
TXN-0284,2025-08-11,C-105,NexGen Solutions,API Overage,usage_billing,3511.93,USD,CON-105,2025-08-01,2025-08-28
TXN-0285,2025-08-08,C-106,AlphaWave Digital,API Overage,usage_billing,2439.94,USD,CON-106,2025-08-01,2025-08-28
TXN-0286,2025-08-09,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1093.28,USD,CON-107,2025-08-01,2025-08-28
TXN-0287,2025-08-04,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2427.08,USD,CON-108,2025-08-01,2025-08-28
TXN-0288,2025-08-02,C-108,Vertex AI Labs,API Overage,usage_billing,3126.92,USD,CON-108,2025-08-01,2025-08-28
TXN-0289,2025-08-18,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2369.4,USD,CON-109,2025-08-01,2025-08-28
TXN-0290,2025-08-19,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1082.02,USD,CON-109,2025-08-01,2025-08-28
TXN-0291,2025-08-09,C-109,FusionPoint,API Overage,usage_billing,1813.75,USD,CON-109,2025-08-01,2025-08-28
TXN-0292,2025-08-12,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1215.95,USD,CON-110,2025-08-01,2025-08-28
TXN-0293,2025-08-02,C-110,ClearPath Software,API Overage,usage_billing,3946.62,USD,CON-110,2025-08-01,2025-08-28
TXN-0294,2025-08-12,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2285.31,USD,CON-111,2025-08-01,2025-08-28
