transaction_id,date,customer_id,customer_name,product,transaction_type,amount,currency,contract_id,period_start,period_end
TXN-0295,2025-08-19,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1214.45,USD,CON-111,2025-08-01,2025-08-28
TXN-0296,2025-08-08,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2825.21,USD,CON-112,2025-08-01,2025-08-28
TXN-0297,2025-08-10,C-112,Pinnacle Data,API Overage,usage_billing,1007.24,USD,CON-112,2025-08-01,2025-08-28
TXN-0298,2025-08-09,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2447.15,USD,CON-113,2025-08-01,2025-08-28
TXN-0299,2025-08-11,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1152.91,USD,CON-113,2025-08-01,2025-08-28
TXN-0300,2025-08-04,C-113,Catalyst Corp,API Overage,usage_billing,2701.24,USD,CON-113,2025-08-01,2025-08-28
TXN-0301,2025-08-21,C-114,Meridian Tech,Platform Standard Monthly,subscription_refund,-258.21,USD,CON-114,2025-08-01,2025-08-28
TXN-0302,2025-08-06,C-114,Meridian Tech,Platform Standard Monthly,subscription_billing,2549.24,USD,CON-114,2025-08-01,2025-08-28
TXN-0303,2025-08-14,C-114,Meridian Tech,API Overage,usage_billing,2209.39,USD,CON-114,2025-08-01,2025-08-28
TXN-0304,2025-09-19,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1350.74,USD,CON-100,2025-09-01,2025-09-28
TXN-0305,2025-09-19,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2457.64,USD,CON-101,2025-09-01,2025-09-28
TXN-0306,2025-09-17,C-101,DataSphere Ltd,Platform Basic Monthly,subscription_billing,1156.99,USD,CON-101,2025-09-01,2025-09-28
TXN-0307,2025-09-13,C-101,DataSphere Ltd,API Overage,usage_billing,4526.62,USD,CON-101,2025-09-01,2025-09-28
TXN-0308,2025-09-05,C-102,CloudNine Corp,Platform Standard Monthly,subscription_billing,2606.26,USD,CON-102,2025-09-01,2025-09-28
TXN-0309,2025-09-20,C-102,CloudNine Corp,API Overage,subscription_refund,-134.94,USD,CON-102,2025-09-01,2025-09-28
TXN-0310,2025-09-17,C-102,CloudNine Corp,API Overage,usage_billing,644.94,USD,CON-102,2025-09-01,2025-09-28
TXN-0311,2025-09-10,C-103,InnovateTech,Platform Basic Monthly,subscription_billing,1158.52,USD,CON-103,2025-09-01,2025-09-28
TXN-0312,2025-09-07,C-103,InnovateTech,API Overage,usage_billing,2968.89,USD,CON-103,2025-09-01,2025-09-28
TXN-0313,2025-09-04,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2544.35,USD,CON-104,2025-09-01,2025-09-28
TXN-0314,2025-09-10,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1134.13,USD,CON-105,2025-09-01,2025-09-28
TXN-0315,2025-09-06,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1121.17,USD,CON-106,2025-09-01,2025-09-28
TXN-0316,2025-09-12,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2363.09,USD,CON-107,2025-09-01,2025-09-28
TXN-0317,2025-09-05,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1224.5,USD,CON-107,2025-09-01,2025-09-28
TXN-0318,2025-09-09,C-107,Prisma Systems,API Overage,usage_billing,4872.88,USD,CON-107,2025-09-01,2025-09-28
TXN-0319,2025-09-02,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2558.75,USD,CON-108,2025-09-01,2025-09-28
TXN-0320,2025-09-17,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1314.88,USD,CON-108,2025-09-01,2025-09-28
TXN-0321,2025-09-07,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1173.1,USD,CON-109,2025-09-01,2025-09-28
TXN-0322,2025-09-07,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2751.25,USD,CON-110,2025-09-01,2025-09-28
TXN-0323,2025-09-22,C-110,ClearPath Software,Platform Basic Monthly,subscription_refund,-562.89,USD,CON-110,2025-09-01,2025-09-28
TXN-0324,2025-09-14,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1247.73,USD,CON-110,2025-09-01,2025-09-28
TXN-0325,2025-09-02,C-110,ClearPath Software,API Overage,usage_billing,5131.96,USD,CON-110,2025-09-01,2025-09-28
TXN-0326,2025-09-18,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2378.32,USD,CON-111,2025-09-01,2025-09-28
TXN-0327,2025-09-08,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2499.33,USD,CON-112,2025-09-01,2025-09-28
TXN-0328,2025-09-06,C-112,Pinnacle Data,Platform Basic Monthly,subscription_billing,1204.07,USD,CON-112,2025-09-01,2025-09-28
TXN-0329,2025-09-18,C-112,Pinnacle Data,API Overage,usage_billing,4543.1,USD,CON-112,2025-09-01,2025-09-28
TXN-0330,2025-09-05,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2669.51,USD,CON-113,2025-09-01,2025-09-28
TXN-0331,2025-09-09,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1152.33,USD,CON-113,2025-09-01,2025-09-28
TXN-0332,2025-09-13,C-113,Catalyst Corp,API Overage,usage_billing,4916.37,USD,CON-113,2025-09-01,2025-09-28
TXN-0333,2025-09-05,C-114,Meridian Tech,Platform Standard Monthly,subscription_billing,2494.37,USD,CON-114,2025-09-01,2025-09-28
TXN-0334,2025-09-05,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1234.78,USD,CON-114,2025-09-01,2025-09-28
TXN-0335,2025-09-06,C-114,Meridian Tech,API Overage,usage_billing,1864.08,USD,CON-114,2025-09-01,2025-09-28
TXN-0336,2025-10-03,C-100,TechFlow Inc,Platform Standard Monthly,subscription_billing,2234.77,USD,CON-100,2025-10-01,2025-10-28
TXN-0337,2025-10-01,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1163.53,USD,CON-100,2025-10-01,2025-10-28
TXN-0338,2025-10-11,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2310.19,USD,CON-101,2025-10-01,2025-10-28
TXN-0339,2025-10-16,C-101,DataSphere Ltd,Platform Basic Monthly,subscription_billing,1274.63,USD,CON-101,2025-10-01,2025-10-28
TXN-0340,2025-10-01,C-101,DataSphere Ltd,API Overage,usage_billing,493.31,USD,CON-101,2025-10-01,2025-10-28
TXN-0341,2025-10-06,C-102,CloudNine Corp,Platform Standard Monthly,subscription_billing,2562.98,USD,CON-102,2025-10-01,2025-10-28
TXN-0342,2025-10-04,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1169.81,USD,CON-102,2025-10-01,2025-10-28
TXN-0343,2025-10-18,C-102,CloudNine Corp,API Overage,usage_billing,4340.28,USD,CON-102,2025-10-01,2025-10-28
TXN-0344,2025-10-14,C-103,InnovateTech,API Overage,usage_billing,1447.93,USD,CON-103,2025-10-01,2025-10-28
TXN-0345,2025-10-16,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2462.05,USD,CON-104,2025-10-01,2025-10-28
TXN-0346,2025-10-13,C-104,Quantum Analytics,Platform Basic Monthly,subscription_billing,1232.45,USD,CON-104,2025-10-01,2025-10-28
TXN-0347,2025-10-19,C-104,Quantum Analytics,API Overage,usage_billing,1954.17,USD,CON-104,2025-10-01,2025-10-28
TXN-0348,2025-10-22,C-105,NexGen Solutions,Platform Standard Monthly,subscription_refund,-527.86,USD,CON-105,2025-10-01,2025-10-28
TXN-0349,2025-10-14,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2472.07,USD,CON-105,2025-10-01,2025-10-28
TXN-0350,2025-10-09,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1179.04,USD,CON-105,2025-10-01,2025-10-28
TXN-0351,2025-10-16,C-105,NexGen Solutions,API Overage,usage_billing,4541.18,USD,CON-105,2025-10-01,2025-10-28
TXN-0352,2025-10-05,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1302.64,USD,CON-106,2025-10-01,2025-10-28
TXN-0353,2025-10-14,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2435.26,USD,CON-107,2025-10-01,2025-10-28
TXN-0354,2025-10-08,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1214.46,USD,CON-107,2025-10-01,2025-10-28
TXN-0355,2025-10-04,C-107,Prisma Systems,API Overage,usage_billing,4333.4,USD,CON-107,2025-10-01,2025-10-28
TXN-0356,2025-10-09,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2638.63,USD,CON-108,2025-10-01,2025-10-28
TXN-0357,2025-10-12,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1193.67,USD,CON-108,2025-10-01,2025-10-28
TXN-0358,2025-10-13,C-108,Vertex AI Labs,API Overage,usage_billing,1560.34,USD,CON-108,2025-10-01,2025-10-28
TXN-0359,2025-10-15,C-109,FusionPoint,Platform Standard Monthly,subscription_refund,-471.0,USD,CON-109,2025-10-01,2025-10-28
TXN-0360,2025-10-11,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2510.3,USD,CON-109,2025-10-01,2025-10-28
TXN-0361,2025-10-17,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1112.55,USD,CON-109,2025-10-01,2025-10-28
TXN-0362,2025-10-17,C-109,FusionPoint,API Overage,usage_billing,728.76,USD,CON-109,2025-10-01,2025-10-28
TXN-0363,2025-10-11,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2427.27,USD,CON-110,2025-10-01,2025-10-28
TXN-0364,2025-10-13,C-110,ClearPath Software,API Overage,usage_billing,1335.47,USD,CON-110,2025-10-01,2025-10-28
TXN-0365,2025-10-08,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2411.33,USD,CON-111,2025-10-01,2025-10-28
TXN-0366,2025-10-18,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1248.64,USD,CON-111,2025-10-01,2025-10-28
TXN-0367,2025-10-05,C-111,BlueSky Dynamics,API Overage,usage_billing,4211.35,USD,CON-111,2025-10-01,2025-10-28
TXN-0368,2025-10-09,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2471.89,USD,CON-112,2025-10-01,2025-10-28
TXN-0369,2025-10-14,C-112,Pinnacle Data,Platform Basic Monthly,subscription_billing,1161.0,USD,CON-112,2025-10-01,2025-10-28
TXN-0370,2025-10-02,C-112,Pinnacle Data,API Overage,usage_billing,3318.71,USD,CON-112,2025-10-01,2025-10-28
TXN-0371,2025-10-12,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2579.57,USD,CON-113,2025-10-01,2025-10-28
TXN-0372,2025-10-06,C-113,Catalyst Corp,API Overage,usage_billing,702.4,USD,CON-113,2025-10-01,2025-10-28
TXN-0373,2025-10-06,C-114,Meridian Tech,Platform Standard Monthly,subscription_billing,2371.54,USD,CON-114,2025-10-01,2025-10-28
TXN-0374,2025-10-15,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1231.68,USD,CON-114,2025-10-01,2025-10-28
TXN-0375,2025-11-07,C-100,TechFlow Inc,Platform Standard Monthly,subscription_billing,2561.09,USD,CON-100,2025-11-01,2025-11-28
TXN-0376,2025-11-15,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1175.75,USD,CON-100,2025-11-01,2025-11-28
TXN-0377,2025-11-17,C-101,DataSphere Ltd,Platform Standard Monthly,subscription_billing,2516.18,USD,CON-101,2025-11-01,2025-11-28
TXN-0378,2025-11-17,C-101,DataSphere Ltd,API Overage,usage_billing,4612.47,USD,CON-101,2025-11-01,2025-11-28
TXN-0379,2025-11-14,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1322.14,USD,CON-102,2025-11-01,2025-11-28
TXN-0380,2025-11-05,C-102,CloudNine Corp,API Overage,usage_billing,1110.07,USD,CON-102,2025-11-01,2025-11-28
TXN-0381,2025-11-17,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2455.63,USD,CON-103,2025-11-01,2025-11-28
TXN-0382,2025-11-19,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2829.12,USD,CON-104,2025-11-01,2025-11-28
TXN-0383,2025-11-17,C-104,Quantum Analytics,Platform Basic Monthly,subscription_billing,1091.66,USD,CON-104,2025-11-01,2025-11-28
TXN-0384,2025-11-03,C-104,Quantum Analytics,API Overage,usage_billing,1570.97,USD,CON-104,2025-11-01,2025-11-28
TXN-0385,2025-11-19,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1275.61,USD,CON-105,2025-11-01,2025-11-28
TXN-0386,2025-11-02,C-105,NexGen Solutions,API Overage,usage_billing,767.15,USD,CON-105,2025-11-01,2025-11-28
TXN-0387,2025-11-05,C-106,AlphaWave Digital,Platform Standard Monthly,subscription_billing,2312.13,USD,CON-106,2025-11-01,2025-11-28
TXN-0388,2025-11-12,C-106,AlphaWave Digital,Platform Basic Monthly,subscription_billing,1192.52,USD,CON-106,2025-11-01,2025-11-28
TXN-0389,2025-11-11,C-106,AlphaWave Digital,API Overage,usage_billing,1751.9,USD,CON-106,2025-11-01,2025-11-28
TXN-0390,2025-11-14,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2839.49,USD,CON-107,2025-11-01,2025-11-28
TXN-0391,2025-11-15,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1183.82,USD,CON-107,2025-11-01,2025-11-28
TXN-0392,2025-11-19,C-107,Prisma Systems,API Overage,usage_billing,1483.87,USD,CON-107,2025-11-01,2025-11-28
TXN-0393,2025-11-18,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1187.73,USD,CON-108,2025-11-01,2025-11-28
TXN-0394,2025-11-16,C-108,Vertex AI Labs,API Overage,usage_billing,3607.18,USD,CON-108,2025-11-01,2025-11-28
TXN-0395,2025-11-03,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2550.88,USD,CON-109,2025-11-01,2025-11-28
TXN-0396,2025-11-15,C-109,FusionPoint,Platform Basic Monthly,subscription_refund,-276.45,USD,CON-109,2025-11-01,2025-11-28
TXN-0397,2025-11-05,C-109,FusionPoint,Platform Basic Monthly,subscription_billing,1167.86,USD,CON-109,2025-11-01,2025-11-28
TXN-0398,2025-11-02,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2607.08,USD,CON-110,2025-11-01,2025-11-28
TXN-0399,2025-11-13,C-110,ClearPath Software,API Overage,usage_billing,1802.93,USD,CON-110,2025-11-01,2025-11-28
TXN-0400,2025-11-08,C-111,BlueSky Dynamics,Platform Standard Monthly,subscription_billing,2268.02,USD,CON-111,2025-11-01,2025-11-28
TXN-0401,2025-11-14,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2553.31,USD,CON-112,2025-11-01,2025-11-28
TXN-0402,2025-11-19,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2457.62,USD,CON-113,2025-11-01,2025-11-28
TXN-0403,2025-11-08,C-113,Catalyst Corp,Platform Basic Monthly,subscription_billing,1018.83,USD,CON-113,2025-11-01,2025-11-28
TXN-0404,2025-11-14,C-113,Catalyst Corp,API Overage,usage_billing,2894.62,USD,CON-113,2025-11-01,2025-11-28
TXN-0405,2025-11-14,C-114,Meridian Tech,Platform Standard Monthly,subscription_billing,2549.05,USD,CON-114,2025-11-01,2025-11-28
TXN-0406,2025-11-09,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1169.46,USD,CON-114,2025-11-01,2025-11-28
TXN-0407,2025-11-06,C-114,Meridian Tech,API Overage,usage_billing,484.93,USD,CON-114,2025-11-01,2025-11-28
TXN-0408,2025-12-11,C-100,TechFlow Inc,Platform Standard Monthly,subscription_billing,2501.92,USD,CON-100,2025-12-01,2025-12-31
TXN-0409,2025-12-18,C-100,TechFlow Inc,Platform Basic Monthly,subscription_billing,1264.18,USD,CON-100,2025-12-01,2025-12-31
TXN-0410,2025-12-12,C-100,TechFlow Inc,API Overage,usage_billing,4638.31,USD,CON-100,2025-12-01,2025-12-31
TXN-0411,2025-12-11,C-101,DataSphere Ltd,Platform Basic Monthly,subscription_billing,1227.69,USD,CON-101,2025-12-01,2025-12-31
TXN-0412,2025-12-15,C-101,DataSphere Ltd,API Overage,usage_billing,4101.96,USD,CON-101,2025-12-01,2025-12-31
TXN-0413,2025-12-03,C-102,CloudNine Corp,Platform Standard Monthly,subscription_billing,2196.85,USD,CON-102,2025-12-01,2025-12-31
TXN-0414,2025-12-12,C-102,CloudNine Corp,Platform Basic Monthly,subscription_billing,1198.19,USD,CON-102,2025-12-01,2025-12-31
TXN-0415,2025-12-09,C-102,CloudNine Corp,API Overage,usage_billing,1192.38,USD,CON-102,2025-12-01,2025-12-31
TXN-0416,2025-12-13,C-103,InnovateTech,Platform Standard Monthly,subscription_billing,2667.33,USD,CON-103,2025-12-01,2025-12-31
TXN-0417,2025-12-01,C-103,InnovateTech,API Overage,usage_billing,1073.13,USD,CON-103,2025-12-01,2025-12-31
TXN-0418,2025-12-10,C-104,Quantum Analytics,Platform Standard Monthly,subscription_billing,2457.51,USD,CON-104,2025-12-01,2025-12-31
TXN-0419,2025-12-02,C-104,Quantum Analytics,Platform Basic Monthly,subscription_billing,1135.06,USD,CON-104,2025-12-01,2025-12-31
TXN-0420,2025-12-11,C-105,NexGen Solutions,Platform Standard Monthly,subscription_billing,2598.57,USD,CON-105,2025-12-01,2025-12-31
TXN-0421,2025-12-16,C-105,NexGen Solutions,Platform Basic Monthly,subscription_billing,1284.71,USD,CON-105,2025-12-01,2025-12-31
TXN-0422,2025-12-10,C-105,NexGen Solutions,API Overage,usage_billing,4757.31,USD,CON-105,2025-12-01,2025-12-31
TXN-0423,2025-12-09,C-107,Prisma Systems,Platform Standard Monthly,subscription_billing,2520.6,USD,CON-107,2025-12-01,2025-12-31
TXN-0424,2025-12-08,C-107,Prisma Systems,Platform Basic Monthly,subscription_billing,1203.05,USD,CON-107,2025-12-01,2025-12-31
TXN-0425,2025-12-04,C-108,Vertex AI Labs,Platform Standard Monthly,subscription_billing,2411.64,USD,CON-108,2025-12-01,2025-12-31
TXN-0426,2025-12-18,C-108,Vertex AI Labs,Platform Basic Monthly,subscription_billing,1197.44,USD,CON-108,2025-12-01,2025-12-31
TXN-0427,2025-12-10,C-108,Vertex AI Labs,API Overage,usage_billing,4128.55,USD,CON-108,2025-12-01,2025-12-31
TXN-0428,2025-12-11,C-109,FusionPoint,Platform Standard Monthly,subscription_billing,2391.72,USD,CON-109,2025-12-01,2025-12-31
TXN-0429,2025-12-18,C-109,FusionPoint,API Overage,usage_billing,1896.49,USD,CON-109,2025-12-01,2025-12-31
TXN-0430,2025-12-01,C-110,ClearPath Software,Platform Standard Monthly,subscription_billing,2490.51,USD,CON-110,2025-12-01,2025-12-31
TXN-0431,2025-12-05,C-110,ClearPath Software,Platform Basic Monthly,subscription_billing,1200.23,USD,CON-110,2025-12-01,2025-12-31
TXN-0432,2025-12-14,C-110,ClearPath Software,API Overage,usage_billing,3604.77,USD,CON-110,2025-12-01,2025-12-31
TXN-0433,2025-12-16,C-111,BlueSky Dynamics,Platform Basic Monthly,subscription_billing,1174.25,USD,CON-111,2025-12-01,2025-12-31
TXN-0434,2025-12-12,C-111,BlueSky Dynamics,API Overage,usage_billing,2398.6,USD,CON-111,2025-12-01,2025-12-31
TXN-0435,2025-12-19,C-112,Pinnacle Data,Platform Standard Monthly,subscription_billing,2520.34,USD,CON-112,2025-12-01,2025-12-31
TXN-0436,2025-12-11,C-112,Pinnacle Data,Platform Basic Monthly,subscription_billing,1202.48,USD,CON-112,2025-12-01,2025-12-31
TXN-0437,2025-12-15,C-112,Pinnacle Data,API Overage,usage_billing,3891.31,USD,CON-112,2025-12-01,2025-12-31
TXN-0438,2025-12-12,C-113,Catalyst Corp,Platform Standard Monthly,subscription_billing,2344.58,USD,CON-113,2025-12-01,2025-12-31
TXN-0439,2025-12-08,C-113,Catalyst Corp,API Overage,usage_billing,4814.59,USD,CON-113,2025-12-01,2025-12-31
TXN-0440,2025-12-13,C-114,Meridian Tech,Platform Basic Monthly,subscription_billing,1123.84,USD,CON-114,2025-12-01,2025-12-31
TXN-0441,2025-12-03,C-114,Meridian Tech,API Overage,usage_billing,1400.51,USD,CON-114,2025-12-01,2025-12-31
